,video_name,task_name,start,stop,idx_people,class,idx_class,class_time_start,class_time_stop,video_split
204,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,Gun,3.0,0.48,2.19,Train
205,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,UnconcealedGun,3.0,2.20,2.35,Train
206,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,Gun,3.0,2.36,3.03,Train
207,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,UnconcealedGun,3.0,3.04,3.12,Train
208,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,Gun,4.0,0.00,2.31,Train
209,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,UnconcealedGun,4.0,2.32,3.06,Train
210,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,Gun,4.0,3.07,3.40,Train
211,Ak-lGxf8Nx4,Ak-lGxf8Nx4_0.0_3.4,0.00,3.4,5.0,UnconcealedGun,5.0,0.25,3.40,Train
212,7Ffcq2_TjOc,7Ffcq2_TjOc_0.19_0.4,0.19,0.4,5.0,UnconcealedGun,1.0,0.19,0.25,Test
213,7Ffcq2_TjOc,7Ffcq2_TjOc_0.19_0.4,0.19,0.4,5.0,UnconcealedGun,2.0,0.19,0.38,Test
214,7Ffcq2_TjOc,7Ffcq2_TjOc_0.19_0.4,0.19,0.4,5.0,UnconcealedGun,3.0,0.19,0.39,Test
215,7Ffcq2_TjOc,7Ffcq2_TjOc_0.19_0.4,0.19,0.4,5.0,UnconcealedGun,4.0,0.30,0.39,Test
216,7Ffcq2_TjOc,7Ffcq2_TjOc_0.19_0.4,0.19,0.4,5.0,ConcealedGun,5.0,0.28,0.39,Test
217,7Ffcq2_TjOc,7Ffcq2_TjOc_0.52_1.11,0.52,1.11,2.0,Gun,1.0,0.52,1.11,Test
218,7Ffcq2_TjOc,7Ffcq2_TjOc_0.52_1.11,0.52,1.11,2.0,UnconcealedGun,2.0,0.52,0.55,Test
219,B9xQM8GEiYk,B9xQM8GEiYk_0.07_1.12,0.07,1.12,2.0,UnconcealedGun,1.0,0.08,0.14,Train
220,B9xQM8GEiYk,B9xQM8GEiYk_0.07_1.12,0.07,1.12,2.0,UnconcealedGun,2.0,0.16,1.12,Train
221,B9xQM8GEiYk,B9xQM8GEiYk_2.39_2.59,2.39,2.59,2.0,UnconcealedGun,1.0,2.39,2.57,Train
222,B9xQM8GEiYk,B9xQM8GEiYk_2.39_2.59,2.39,2.59,2.0,UnconcealedGun,2.0,2.42,2.59,Train
223,6ibLsAtYE9U,6ibLsAtYE9U_0.33_0.35,0.33,0.35,1.0,ConcealedGun,1.0,0.33,0.35,Train
224,6ibLsAtYE9U,6ibLsAtYE9U_0.36_0.38,0.36,0.38,2.0,Gun,1.0,0.36,0.38,Train
225,6ibLsAtYE9U,6ibLsAtYE9U_0.36_0.38,0.36,0.38,2.0,UnconcealedGun,2.0,0.36,0.38,Train
226,6ibLsAtYE9U,6ibLsAtYE9U_0.39_0.43,0.39,0.43,2.0,Gun,1.0,0.39,0.42,Train
227,6ibLsAtYE9U,6ibLsAtYE9U_0.39_0.43,0.39,0.43,2.0,UnconcealedGun,2.0,0.39,0.43,Train
228,wLzRvavHREE,wLzRvavHREE_0.35_0.38,0.35,0.38,1.0,ConcealedGun,1.0,0.35,0.38,Train
229,wLzRvavHREE,wLzRvavHREE_0.41_0.48,0.41,0.48,2.0,Gun,1.0,0.41,0.48,Train
230,wLzRvavHREE,wLzRvavHREE_0.41_0.48,0.41,0.48,2.0,UnconcealedGun,2.0,0.42,0.48,Train
231,DetJSwenagI,DetJSwenagI_0.32_0.39,0.32,0.39,2.0,UnconcealedGun,1.0,0.32,0.39,Train
232,DetJSwenagI,DetJSwenagI_0.32_0.39,0.32,0.39,2.0,UnconcealedGun,2.0,0.32,0.39,Train
233,Pcao3eNU3RE,Pcao3eNU3RE_0.16_0.5,0.16,0.5,4.0,UnconcealedGun,1.0,0.16,0.48,Train
234,Pcao3eNU3RE,Pcao3eNU3RE_0.16_0.5,0.16,0.5,4.0,UnconcealedGun,2.0,0.16,0.18,Train
235,Pcao3eNU3RE,Pcao3eNU3RE_0.16_0.5,0.16,0.5,4.0,UnconcealedGun,2.0,0.30,0.48,Train
236,Pcao3eNU3RE,Pcao3eNU3RE_0.16_0.5,0.16,0.5,4.0,UnconcealedGun,3.0,0.16,0.30,Train
237,Pcao3eNU3RE,Pcao3eNU3RE_0.16_0.5,0.16,0.5,4.0,ConcealedGun,4.0,0.18,0.50,Train
238,Pcao3eNU3RE,Pcao3eNU3RE_0.51_1.2,0.51,1.2,1.0,Gun,1.0,0.51,1.20,Train
239,rS3IPCUdFf0,rS3IPCUdFf0_0.36_0.41,0.36,0.41,3.0,ConcealedGun,1.0,0.36,0.41,Train
240,rS3IPCUdFf0,rS3IPCUdFf0_0.36_0.41,0.36,0.41,3.0,UnconcealedGun,2.0,0.36,0.41,Train
241,rS3IPCUdFf0,rS3IPCUdFf0_0.36_0.41,0.36,0.41,3.0,ConcealedGun,3.0,0.38,0.41,Train
242,rS3IPCUdFf0,rS3IPCUdFf0_0.42_0.44,0.42,0.44,3.0,ConcealedGun,1.0,0.42,0.44,Train
243,rS3IPCUdFf0,rS3IPCUdFf0_0.42_0.44,0.42,0.44,3.0,UnconcealedGun,2.0,0.42,0.44,Train
244,rS3IPCUdFf0,rS3IPCUdFf0_0.42_0.44,0.42,0.44,3.0,Gun,3.0,0.42,0.44,Train
245,rS3IPCUdFf0,rS3IPCUdFf0_0.47_0.51,0.47,0.51,3.0,Gun,1.0,0.47,0.51,Train
246,rS3IPCUdFf0,rS3IPCUdFf0_0.47_0.51,0.47,0.51,3.0,UnconcealedGun,2.0,0.47,0.51,Train
247,rS3IPCUdFf0,rS3IPCUdFf0_0.47_0.51,0.47,0.51,3.0,ConcealedGun,3.0,0.47,0.51,Train
248,rS3IPCUdFf0,rS3IPCUdFf0_0.52_0.57,0.52,0.57,1.0,ConcealedGun,1.0,0.52,0.55,Train
249,r29OV7nLElA,r29OV7nLElA_0.29_0.37,0.29,0.37,3.0,UnconcealedGun,1.0,0.29,0.35,Train
250,r29OV7nLElA,r29OV7nLElA_0.29_0.37,0.29,0.37,3.0,ConcealedGun,2.0,0.32,0.36,Train
251,r29OV7nLElA,r29OV7nLElA_0.29_0.37,0.29,0.37,3.0,UnconcealedGun,3.0,0.33,0.35,Train
252,5oUJhp09HqM,5oUJhp09HqM_0.04_0.07,0.04,0.07,3.0,ConcealedGun,1.0,0.04,0.06,Train
253,5oUJhp09HqM,5oUJhp09HqM_0.04_0.07,0.04,0.07,3.0,ConcealedGun,2.0,0.04,0.07,Train
254,5oUJhp09HqM,5oUJhp09HqM_0.04_0.07,0.04,0.07,3.0,UnconcealedGun,3.0,0.04,0.07,Train
255,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,1.0,0.09,0.11,Train
256,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,1.0,0.13,0.14,Train
257,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,1.0,0.17,0.22,Train
258,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,2.0,0.12,0.14,Train
259,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,2.0,0.16,0.22,Train
260,5oUJhp09HqM,5oUJhp09HqM_0.09_0.34,0.09,0.34,2.0,ConcealedGun,2.0,0.24,0.34,Train
261,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,Gun,1.0,0.36,0.41,Train
262,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,Gun,1.0,0.49,1.00,Train
263,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,Gun,2.0,0.37,1.04,Train
264,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,3.0,0.37,1.01,Train
265,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,4.0,0.36,0.37,Train
266,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,4.0,0.49,1.05,Train
267,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,5.0,0.36,0.39,Train
268,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,5.0,0.41,0.48,Train
269,5oUJhp09HqM,5oUJhp09HqM_0.36_1.05,0.36,1.05,6.0,UnconcealedGun,6.0,0.36,1.05,Train
270,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,UnconcealedGun,1.0,1.06,1.18,Train
271,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,UnconcealedGun,2.0,1.06,1.18,Train
272,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,UnconcealedGun,3.0,1.06,1.18,Train
273,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,Gun,4.0,1.08,1.15,Train
274,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,Gun,5.0,1.09,1.18,Train
275,5oUJhp09HqM,5oUJhp09HqM_1.06_1.18,1.06,1.18,6.0,UnconcealedGun,6.0,1.09,1.16,Train
276,Ganb677llso,Ganb677llso_0.28_0.32,0.28,0.32,1.0,ConcealedGun,1.0,0.29,0.32,Test
277,Ganb677llso,Ganb677llso_0.33_0.36,0.33,0.36,1.0,Gun,1.0,0.33,0.36,Test
278,Ganb677llso,Ganb677llso_0.37_0.47,0.37,0.47,2.0,Gun,1.0,0.37,0.43,Test
279,Ganb677llso,Ganb677llso_0.37_0.47,0.37,0.47,2.0,Gun,2.0,0.44,0.47,Test
280,Ganb677llso,Ganb677llso_0.37_0.47,0.37,0.47,2.0,UnconcealedGun,1.0,0.37,0.43,Test
281,Ganb677llso,Ganb677llso_0.37_0.47,0.37,0.47,2.0,UnconcealedGun,2.0,0.44,0.44,Test
282,dU_7zyF5Wpc,dU_7zyF5Wpc_0.47_0.52,0.47,0.52,4.0,ConcealedGun,1.0,0.47,0.52,Train
283,dU_7zyF5Wpc,dU_7zyF5Wpc_0.47_0.52,0.47,0.52,4.0,ConcealedGun,2.0,0.47,0.52,Train
284,dU_7zyF5Wpc,dU_7zyF5Wpc_0.47_0.52,0.47,0.52,4.0,UnconcealedGun,1.0,0.49,0.52,Train
285,dU_7zyF5Wpc,dU_7zyF5Wpc_0.47_0.52,0.47,0.52,4.0,UnconcealedGun,2.0,0.50,0.52,Train
286,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,UnconcealedGun,1.0,0.53,0.57,Train
287,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,UnconcealedGun,2.0,0.53,1.01,Train
288,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,UnconcealedGun,3.0,0.53,0.57,Train
289,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,Gun,1.0,0.54,1.16,Train
290,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,Gun,2.0,0.55,1.14,Train
291,dU_7zyF5Wpc,dU_7zyF5Wpc_0.53_1.17,0.53,1.17,5.0,Gun,2.0,1.16,1.16,Train
292,3hLgFt-mUwc,3hLgFt-mUwc_0.31_0.36,0.31,0.36,2.0,UnconcealedGun,1.0,0.31,0.33,Train
293,3hLgFt-mUwc,3hLgFt-mUwc_0.31_0.36,0.31,0.36,2.0,ConcealedGun,2.0,0.31,0.35,Train
294,3hLgFt-mUwc,3hLgFt-mUwc_1.35_1.55,1.35,1.55,3.0,UnconcealedGun,1.0,1.35,1.55,Train
295,3hLgFt-mUwc,3hLgFt-mUwc_1.35_1.55,1.35,1.55,3.0,UnconcealedGun,2.0,1.35,1.44,Train
296,3hLgFt-mUwc,3hLgFt-mUwc_1.35_1.55,1.35,1.55,3.0,UnconcealedGun,2.0,1.48,1.50,Train
297,3hLgFt-mUwc,3hLgFt-mUwc_1.35_1.55,1.35,1.55,3.0,Gun,3.0,1.41,1.54,Train
298,brCOpw2j2l8,brCOpw2j2l8_0.24_0.3,0.24,0.3,1.0,ConcealedGun,1.0,0.24,0.29,Train
299,brCOpw2j2l8,brCOpw2j2l8_0.32_0.33,0.32,0.33,1.0,ConcealedGun,1.0,0.32,0.33,Train
300,brCOpw2j2l8,brCOpw2j2l8_0.34_0.45,0.34,0.45,2.0,Gun,1.0,0.34,0.45,Train
301,brCOpw2j2l8,brCOpw2j2l8_0.34_0.45,0.34,0.45,2.0,Gun,2.0,0.34,0.45,Train
302,7NGlfG_HZOE,ไม่มีเฟรม,0.00,0.5,4.0,ConcealedGun,1.0,0.00,0.50,Test
303,7NGlfG_HZOE,ไม่มีเฟรม,0.00,0.5,4.0,UnconcealedGun,2.0,0.00,0.50,Test
304,7NGlfG_HZOE,ไม่มีเฟรม,0.00,0.5,4.0,UnconcealedGun,3.0,0.00,0.50,Test
305,7NGlfG_HZOE,ไม่มีเฟรม,0.00,0.5,4.0,UnconcealedGun,4.0,0.00,0.50,Test
306,7NGlfG_HZOE,ไม่มีเฟรม,0.51,1.02,1.0,Gun,1.0,0.51,1.02,Test
307,8vay1IvFjR4,8vay1IvFjR4_0.24_0.44,0.24,0.44,1.0,ConcealedGun,1.0,0.24,0.44,Train
308,8vay1IvFjR4,8vay1IvFjR4_0.45_0.52,0.45,0.52,2.0,Gun,1.0,0.45,0.51,Train
309,8vay1IvFjR4,8vay1IvFjR4_0.45_0.52,0.45,0.52,2.0,UnconcealedGun,2.0,0.46,0.47,Train
310,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,UnconcealedGun,1.0,0.00,0.02,Test
311,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,ConcealedGun,2.0,0.00,0.02,Test
312,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,ConcealedGun,3.0,0.03,0.06,Test
313,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,ConcealedGun,4.0,0.03,0.06,Test
314,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,UnconcealedGun,5.0,0.03,0.06,Test
315,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,UnconcealedGun,6.0,0.04,0.06,Test
316,mKl_LC2WuM0,ไม่มีเฟรม,0.00,0.06,7.0,UnconcealedGun,7.0,0.06,0.06,Test
317,mKl_LC2WuM0,ไม่มีเฟรม,0.07,0.17,5.0,UnconcealedGun,1.0,0.07,0.14,Test
318,mKl_LC2WuM0,ไม่มีเฟรม,0.07,0.17,5.0,UnconcealedGun,2.0,0.07,0.17,Test
319,mKl_LC2WuM0,ไม่มีเฟรม,0.07,0.17,5.0,UnconcealedGun,3.0,0.07,0.17,Test
320,mKl_LC2WuM0,ไม่มีเฟรม,0.07,0.17,5.0,ConcealedGun,4.0,0.10,0.17,Test
321,mKl_LC2WuM0,ไม่มีเฟรม,0.07,0.17,5.0,UnconcealedGun,5.0,0.15,0.17,Test
322,mKl_LC2WuM0,ไม่มีเฟรม,0.18,0.42,5.0,Gun,1.0,0.18,0.42,Test
323,mKl_LC2WuM0,ไม่มีเฟรม,0.18,0.42,5.0,UnconcealedGun,2.0,0.18,0.42,Test
324,mKl_LC2WuM0,ไม่มีเฟรม,0.18,0.42,5.0,UnconcealedGun,3.0,0.18,0.39,Test
325,mKl_LC2WuM0,ไม่มีเฟรม,0.18,0.42,5.0,UnconcealedGun,4.0,0.18,0.31,Test
326,mKl_LC2WuM0,ไม่มีเฟรม,0.18,0.42,5.0,Gun,5.0,0.34,0.42,Test
327,mKl_LC2WuM0,ไม่มีเฟรม,0.43,0.47,4.0,UnconcealedGun,1.0,0.43,0.47,Test
328,mKl_LC2WuM0,ไม่มีเฟรม,0.43,0.47,4.0,UnconcealedGun,2.0,0.43,0.47,Test
329,mKl_LC2WuM0,ไม่มีเฟรม,0.43,0.47,4.0,Gun,3.0,0.43,0.47,Test
330,mKl_LC2WuM0,ไม่มีเฟรม,0.43,0.47,4.0,Gun,4.0,0.43,0.47,Test
331,mKl_LC2WuM0,ไม่มีเฟรม,0.48,0.53,2.0,Gun,1.0,0.48,0.53,Test
332,mKl_LC2WuM0,ไม่มีเฟรม,0.48,0.53,2.0,Gun,2.0,0.48,0.53,Test
333,mKl_LC2WuM0,ไม่มีเฟรม,0.54,1.11,4.0,UnconcealedGun,1.0,0.54,1.11,Test
334,mKl_LC2WuM0,ไม่มีเฟรม,0.54,1.11,4.0,Gun,2.0,0.54,1.11,Test
335,mKl_LC2WuM0,ไม่มีเฟรม,0.54,1.11,4.0,Gun,3.0,0.54,1.11,Test
336,mKl_LC2WuM0,ไม่มีเฟรม,0.54,1.11,4.0,Gun,4.0,0.58,1.11,Test
337,uZnpaCMUXEI,uZnpaCMUXEI_0.45_0.59,0.45,0.59,2.0,UnconcealedGun,1.0,0.45,0.48,Train
338,uZnpaCMUXEI,uZnpaCMUXEI_0.45_0.59,0.45,0.59,2.0,UnconcealedGun,1.0,0.56,0.59,Train
339,uZnpaCMUXEI,uZnpaCMUXEI_0.45_0.59,0.45,0.59,2.0,ConcealedGun,2.0,0.56,0.59,Train
340,uZnpaCMUXEI,uZnpaCMUXEI_1_1.11,1.00,1.11,3.0,Gun,1.0,1.00,1.11,Train
341,uZnpaCMUXEI,uZnpaCMUXEI_1_1.11,1.00,1.11,3.0,UnconcealedGun,2.0,1.00,1.11,Train
342,uZnpaCMUXEI,uZnpaCMUXEI_1_1.11,1.00,1.11,3.0,UnconcealedGun,3.0,1.00,1.02,Train
343,uZnpaCMUXEI,uZnpaCMUXEI_1_1.11,1.00,1.11,3.0,UnconcealedGun,3.0,1.07,1.11,Train
344,w_7I0WrPTUo,w_7I0WrPTUo_0_0.09,0.00,0.09,4.0,ConcealedGun,1.0,0.00,0.09,Train
345,w_7I0WrPTUo,w_7I0WrPTUo_0_0.09,0.00,0.09,4.0,UnconcealedGun,2.0,0.00,0.09,Train
346,w_7I0WrPTUo,w_7I0WrPTUo_0_0.09,0.00,0.09,4.0,UnconcealedGun,3.0,0.00,0.09,Train
347,w_7I0WrPTUo,w_7I0WrPTUo_0_0.09,0.00,0.09,4.0,UnconcealedGun,4.0,0.00,0.09,Train
348,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,Gun,1.0,0.10,0.14,Train
349,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,Gun,1.0,0.23,0.27,Train
350,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,Gun,1.0,0.38,2.01,Train
351,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,2.0,0.10,2.03,Train
352,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,3.0,0.10,0.43,Train
353,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,3.0,0.45,1.58,Train
354,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,3.0,2.00,2.03,Train
355,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,4.0,0.10,0.40,Train
356,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,4.0,0.42,0.49,Train
357,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,4.0,0.51,0.52,Train
358,w_7I0WrPTUo,w_7I0WrPTUo_0.1_2.03,0.10,2.03,4.0,UnconcealedGun,4.0,0.54,2.03,Train
359,GnfKCoiY5kY,GnfKCoiY5kY_0_0.12,0.00,0.12,2.0,UnconcealedGun,1.0,0.00,0.12,Test
360,GnfKCoiY5kY,GnfKCoiY5kY_0_0.12,0.00,0.12,2.0,Gun,2.0,0.01,0.12,Test
361,GnfKCoiY5kY,GnfKCoiY5kY_0.19_0.22,0.19,0.22,1.0,ConcealedGun,1.0,0.19,0.22,Test
362,GnfKCoiY5kY,GnfKCoiY5kY_0.24_0.27,0.24,0.27,1.0,Gun,1.0,0.24,0.27,Test
363,YwUJ6inPnTA,YwUJ6inPnTA_0.26_0.3,0.26,0.3,3.0,ConcealedGun,1.0,0.26,0.30,Train
364,YwUJ6inPnTA,YwUJ6inPnTA_0.26_0.3,0.26,0.3,3.0,UnconcealedGun,2.0,0.26,0.29,Train
365,YwUJ6inPnTA,YwUJ6inPnTA_0.26_0.3,0.26,0.3,3.0,UnconcealedGun,3.0,0.26,0.30,Train
366,YwUJ6inPnTA,YwUJ6inPnTA_0.31_0.36,0.31,0.36,2.0,Gun,1.0,0.31,0.36,Train
367,YwUJ6inPnTA,YwUJ6inPnTA_0.31_0.36,0.31,0.36,2.0,UnconcealedGun,2.0,0.31,0.36,Train
368,d-LOO_S7CXI,d-LOO_S7CXI_0.28_0.43,0.28,0.43,4.0,UnconcealedGun,1.0,0.28,0.34,Test
369,d-LOO_S7CXI,d-LOO_S7CXI_0.28_0.43,0.28,0.43,4.0,UnconcealedGun,2.0,0.35,0.43,Test
370,d-LOO_S7CXI,d-LOO_S7CXI_0.28_0.43,0.28,0.43,4.0,UnconcealedGun,3.0,0.35,0.43,Test
371,d-LOO_S7CXI,d-LOO_S7CXI_0.28_0.43,0.28,0.43,4.0,ConcealedGun,4.0,0.40,0.43,Test
372,d-LOO_S7CXI,d-LOO_S7CXI_0.44_0.52,0.44,0.52,4.0,Gun,1.0,0.44,0.47,Test
373,d-LOO_S7CXI,d-LOO_S7CXI_0.44_0.52,0.44,0.52,4.0,UnconcealedGun,2.0,0.44,0.52,Test
374,d-LOO_S7CXI,d-LOO_S7CXI_0.44_0.52,0.44,0.52,4.0,UnconcealedGun,3.0,0.44,0.52,Test
375,d-LOO_S7CXI,d-LOO_S7CXI_0.44_0.52,0.44,0.52,4.0,UnconcealedGun,4.0,ไม่เห็น,ไม่เห็น,Test
376,FQaO49Mh3Hs,FQaO49Mh3Hs_0.06_0.09,0.06,0.09,2.0,ConcealedGun,1.0,0.06,0.09,Train
377,FQaO49Mh3Hs,FQaO49Mh3Hs_0.06_0.09,0.06,0.09,2.0,UnconcealedGun,2.0,0.06,0.09,Train
378,FQaO49Mh3Hs,FQaO49Mh3Hs_0.1_0.18,0.10,0.18,2.0,ConcealedGun,1.0,0.10,0.18,Train
379,FQaO49Mh3Hs,FQaO49Mh3Hs_0.1_0.18,0.10,0.18,2.0,UnconcealedGun,2.0,0.10,0.18,Train
380,FQaO49Mh3Hs,FQaO49Mh3Hs_0.19_0.21,0.19,0.21,2.0,Gun,1.0,0.19,0.21,Train
381,FQaO49Mh3Hs,FQaO49Mh3Hs_0.19_0.21,0.19,0.21,2.0,UnconcealedGun,2.0,0.19,0.21,Train
382,FQaO49Mh3Hs,FQaO49Mh3Hs_0.25_0.27,0.25,0.27,2.0,Gun,1.0,0.25,0.27,Train
383,FQaO49Mh3Hs,FQaO49Mh3Hs_0.25_0.27,0.25,0.27,2.0,UnconcealedGun,2.0,0.25,0.27,Train
384,FQaO49Mh3Hs,FQaO49Mh3Hs_0.28_0.3,0.28,0.3,2.0,Gun,1.0,0.28,0.30,Train
385,FQaO49Mh3Hs,FQaO49Mh3Hs_0.28_0.3,0.28,0.3,2.0,UnconcealedGun,2.0,0.28,0.30,Train
386,FQaO49Mh3Hs,FQaO49Mh3Hs_0.31_0.32,0.31,0.32,2.0,Gun,1.0,0.31,0.32,Train
387,FQaO49Mh3Hs,FQaO49Mh3Hs_0.31_0.32,0.31,0.32,2.0,UnconcealedGun,2.0,0.31,0.32,Train
388,FQaO49Mh3Hs,FQaO49Mh3Hs_0.33_0.4,0.33,0.4,2.0,UnconcealedGun,1.0,0.33,0.39,Train
389,FQaO49Mh3Hs,FQaO49Mh3Hs_0.33_0.4,0.33,0.4,2.0,Gun,2.0,0.34,0.40,Train
390,oDsHQM6kjAs,oDsHQM6kjAs_0_0.03,0.00,0.03,2.0,UnconcealedGun,1.0,0.00,0.00,Train
391,oDsHQM6kjAs,oDsHQM6kjAs_0_0.03,0.00,0.03,2.0,ConcealedGun,2.0,0.03,0.03,Train
392,oDsHQM6kjAs,oDsHQM6kjAs_0.04_0.05,0.04,0.05,1.0,ConcealedGun,1.0,0.04,0.05,Train
393,oDsHQM6kjAs,oDsHQM6kjAs_0.24_1.15,0.24,1.15,2.0,Gun,1.0,0.25,1.15,Train
394,oDsHQM6kjAs,oDsHQM6kjAs_0.24_1.15,0.24,1.15,2.0,UnconcealedGun,2.0,0.30,1.15,Train
395,rK-OwIECjt4,rK-OwIECjt4_0_0.02,0.00,0.02,1.0,ConcealedGun,1.0,0.01,0.02,Train
396,rK-OwIECjt4,rK-OwIECjt4_0.13_0.15,0.13,0.15,4.0,Gun,1.0,0.13,0.15,Train
397,rK-OwIECjt4,rK-OwIECjt4_0.13_0.15,0.13,0.15,4.0,Gun,2.0,0.13,0.15,Train
398,rK-OwIECjt4,rK-OwIECjt4_0.13_0.15,0.13,0.15,4.0,UnconcealedGun,1.0,0.14,0.15,Train
399,rK-OwIECjt4,rK-OwIECjt4_0.13_0.15,0.13,0.15,4.0,UnconcealedGun,2.0,0.14,0.15,Train
400,rK-OwIECjt4,rK-OwIECjt4_0.22_0.5,0.22,0.5,2.0,Gun,1.0,0.22,0.39,Train
401,rK-OwIECjt4,rK-OwIECjt4_0.22_0.5,0.22,0.5,2.0,Gun,1.0,0.47,0.50,Train
402,rK-OwIECjt4,rK-OwIECjt4_0.22_0.5,0.22,0.5,2.0,Gun,2.0,0.22,0.27,Train
403,rK-OwIECjt4,rK-OwIECjt4_0.22_0.5,0.22,0.5,2.0,Gun,2.0,0.31,0.38,Train
404,rK-OwIECjt4,rK-OwIECjt4_1.28_1.44,1.28,1.44,3.0,Gun,1.0,1.28,1.32,Train
405,rK-OwIECjt4,rK-OwIECjt4_1.28_1.44,1.28,1.44,3.0,Gun,2.0,1.37,1.44,Train
406,rK-OwIECjt4,rK-OwIECjt4_1.28_1.44,1.28,1.44,3.0,UnconcealedGun,3.0,1.31,1.44,Train
407,xgZb0Q-CzgE,xgZb0Q-CzgE_0.24_0.52,0.24,0.52,2.0,ConcealedGun,1.0,0.24,0.27,Train
408,xgZb0Q-CzgE,xgZb0Q-CzgE_0.24_0.52,0.24,0.52,2.0,ConcealedGun,1.0,0.30,0.51,Train
409,xgZb0Q-CzgE,xgZb0Q-CzgE_0.24_0.52,0.24,0.52,2.0,UnconcealedGun,2.0,0.30,0.33,Train
410,xgZb0Q-CzgE,xgZb0Q-CzgE_0.24_0.52,0.24,0.52,2.0,UnconcealedGun,2.0,0.37,0.39,Train
411,xgZb0Q-CzgE,xgZb0Q-CzgE_0.24_0.52,0.24,0.52,2.0,UnconcealedGun,2.0,0.41,0.52,Train
